comment_id	pred
44226	OFF
31779	OFF
10238	OFF
20472	OFF
49523	OFF
3931	OFF
5182	OFF
38146	OFF
25575	OFF
11126	OFF
16317	OFF
12110	OFF
11919	OFF
52321	OFF
2565	OFF
56626	OFF
28206	OFF
18738	OFF
4903	OFF
7791	OFF
34796	OFF
37173	OFF
29624	OFF
23777	OFF
19315	OFF
16339	OFF
33910	OFF
51650	OFF
7233	OFF
7600	OFF
12542	OFF
5906	OFF
35539	OFF
15214	OFF
13429	OFF
919	OFF
14707	OFF
22884	OFF
31379	OFF
8307	OFF
6071	OFF
53247	OFF
18893	OFF
27652	OFF
12027	OFF
37777	OFF
51084	OFF
42452	OFF
51332	OFF
11562	OFF
18929	OFF
36940	OFF
5113	OFF
8765	OFF
5184	OFF
29002	OFF
37972	OFF
38099	OFF
6700	OFF
32817	OFF
37784	OFF
31523	OFF
33057	OFF
22989	OFF
27354	OFF
54513	OFF
4977	OFF
47179	OFF
40828	OFF
21336	OFF
50056	OFF
29088	OFF
23238	OFF
40162	OFF
35382	OFF
13565	OFF
55812	OFF
22466	OFF
25625	OFF
20977	OFF
543	OFF
48274	OFF
44725	OFF
2772	OFF
8530	OFF
38790	OFF
5377	OFF
13900	OFF
24998	OFF
46314	OFF
13396	OFF
16536	OFF
51570	OFF
23317	OFF
36215	OFF
52808	OFF
27400	OFF
27863	OFF
37390	OFF
45315	OFF
3226	OFF
35746	OFF
12300	OFF
59506	OFF
31743	OFF
29456	OFF
24673	OFF
40574	OFF
14208	OFF
13414	OFF
27549	OFF
57168	OFF
41449	OFF
13568	OFF
3146	OFF
34358	OFF
27056	OFF
45157	OFF
4711	OFF
45749	OFF
5142	OFF
53957	OFF
41980	OFF
49055	OFF
53517	OFF
32303	OFF
39494	OFF
56868	OFF
4883	OFF
2274	OFF
26292	OFF
44009	OFF
56866	OFF
34661	OFF
10885	OFF
884	OFF
945	OFF
53654	OFF
19094	OFF
33046	OFF
29289	OFF
49347	OFF
10709	OFF
45974	OFF
37758	OFF
34143	OFF
20209	OFF
58098	OFF
41216	OFF
57421	OFF
6531	OFF
53220	OFF
32413	OFF
38598	OFF
54525	OFF
59219	OFF
44020	OFF
37883	OFF
23233	OFF
3577	OFF
10563	OFF
9143	OFF
56623	OFF
29954	OFF
6844	OFF
49765	OFF
49013	OFF
48156	OFF
5516	OFF
52430	OFF
18528	OFF
453	OFF
54222	OFF
47976	OFF
54939	OFF
54725	OFF
2016	OFF
52749	OFF
49482	OFF
54175	OFF
1345	OFF
38605	OFF
35077	OFF
11099	OFF
21518	OFF
51371	OFF
47726	OFF
59834	OFF
21899	OFF
34471	OFF
30065	OFF
45247	OFF
5702	OFF
58101	OFF
15160	OFF
30138	OFF
42250	OFF
48268	OFF
52334	OFF
16938	OFF
25332	OFF
59482	OFF
28125	OFF
49330	OFF
59971	OFF
5229	OFF
45847	OFF
18231	OFF
40262	OFF
29030	OFF
13674	OFF
13342	OFF
27119	OFF
57951	OFF
20048	OFF
2311	OFF
51858	OFF
31627	OFF
29125	OFF
14047	OFF
23616	OFF
24590	OFF
30342	OFF
52419	OFF
20226	OFF
21358	OFF
17639	OFF
43319	OFF
26812	OFF
56131	OFF
28497	OFF
31294	OFF
56352	OFF
36438	OFF
58097	OFF
6744	OFF
22628	OFF
23211	OFF
26692	OFF
45964	OFF
26875	OFF
46671	OFF
23372	OFF
47485	OFF
24570	OFF
2682	OFF
44764	OFF
44026	OFF
5867	OFF
15246	OFF
25473	OFF
25974	OFF
21869	OFF
51039	OFF
36536	OFF
22594	OFF
37136	OFF
45594	OFF
28156	OFF
41552	OFF
7112	OFF
33467	OFF
46904	OFF
17961	OFF
55775	OFF
18882	OFF
49923	OFF
20233	OFF
53047	OFF
43337	OFF
12837	OFF
33277	OFF
36202	OFF
27109	OFF
34362	OFF
3867	OFF
59177	OFF
34258	OFF
52206	OFF
32567	OFF
1659	OFF
54180	OFF
51299	OFF
10045	OFF
6421	OFF
27038	OFF
39687	OFF
23165	OFF
9290	OFF
21054	OFF
16552	OFF
5396	OFF
38771	OFF
20199	OFF
12367	OFF
35990	OFF
19389	OFF
30795	OFF
38139	OFF
10364	OFF
53326	OFF
26140	OFF
825	OFF
38265	OFF
41750	OFF
5656	OFF
49634	OFF
55210	OFF
23095	OFF
41328	OFF
40307	OFF
8987	OFF
44356	OFF
45406	OFF
37976	OFF
14278	OFF
54363	OFF
3183	OFF
57217	OFF
54342	OFF
11002	OFF
32819	OFF
32053	OFF
54030	OFF
53156	OFF
43316	OFF
1891	OFF
772	OFF
55680	OFF
47939	OFF
46402	OFF
37837	OFF
38292	OFF
53293	OFF
32356	OFF
58993	OFF
17416	OFF
53313	OFF
40365	OFF
47452	OFF
44857	OFF
9124	OFF
39796	OFF
198	OFF
8905	OFF
26540	OFF
14766	OFF
32121	OFF
10810	OFF
36754	OFF
2083	OFF
53598	OFF
52231	OFF
39001	OFF
24466	OFF
32307	OFF
569	OFF
53460	OFF
55618	OFF
31915	OFF
31932	OFF
35392	OFF
21245	OFF
46235	OFF
20525	OFF
54195	OFF
23126	OFF
35274	OFF
47112	OFF
24293	OFF
42089	OFF
48607	OFF
18628	OFF
36148	OFF
17667	OFF
57162	OFF
9486	OFF
56186	OFF
57479	OFF
53848	OFF
57154	OFF
41601	OFF
52831	OFF
10607	OFF
18303	OFF
36293	OFF
6335	OFF
47114	OFF
13328	OFF
35996	OFF
58301	OFF
40635	OFF
15620	OFF
5802	OFF
24305	OFF
44813	OFF
21603	OFF
40367	OFF
15983	OFF
41541	OFF
21947	OFF
15587	OFF
322	OFF
161	OFF
30381	OFF
58391	OFF
17033	OFF
3589	OFF
55433	OFF
27369	OFF
12701	OFF
30932	OFF
59114	OFF
41469	OFF
23772	OFF
16602	OFF
48904	OFF
49824	OFF
25841	OFF
44621	OFF
9376	OFF
9714	OFF
27443	OFF
41589	OFF
36137	OFF
23776	OFF
171	OFF
58804	OFF
40812	OFF
452	OFF
56522	OFF
17719	OFF
48809	OFF
46774	OFF
29754	OFF
15726	OFF
52212	OFF
6880	OFF
12788	OFF
40493	OFF
12039	OFF
38232	OFF
7991	OFF
11071	OFF
43694	OFF
50412	OFF
14173	OFF
19216	OFF
11974	OFF
28457	OFF
36826	OFF
53953	OFF
12262	OFF
38791	OFF
27262	OFF
30661	OFF
22092	OFF
55475	OFF
34900	OFF
30104	OFF
41978	OFF
12647	OFF
34709	OFF
34511	OFF
513	OFF
48011	OFF
30859	OFF
27346	OFF
59378	OFF
19705	OFF
29576	OFF
17596	OFF
13457	OFF
14077	OFF
976	OFF
16160	OFF
34399	OFF
38338	OFF
3544	OFF
14238	OFF
1872	OFF
30402	OFF
4474	OFF
7048	OFF
14822	OFF
30416	OFF
11720	OFF
55031	OFF
18730	OFF
55585	OFF
56608	OFF
12726	OFF
36288	OFF
10244	OFF
10921	OFF
33223	OFF
24850	OFF
45075	OFF
53194	OFF
58450	OFF
5488	OFF
3520	OFF
40421	OFF
47556	OFF
3407	OFF
41852	OFF
55283	OFF
39577	OFF
45301	OFF
47707	OFF
21607	OFF
6826	OFF
54903	OFF
20390	OFF
26158	OFF
26776	OFF
42024	OFF
24039	OFF
56191	OFF
13536	OFF
48369	OFF
55664	OFF
20935	OFF
1109	OFF
56075	OFF
19968	OFF
32192	OFF
2329	OFF
38920	OFF
31789	OFF
30499	OFF
52383	OFF
33283	OFF
45022	OFF
4965	OFF
9565	OFF
29064	OFF
8833	OFF
15481	OFF
33428	OFF
22564	OFF
35455	OFF
45805	OFF
43096	OFF
43568	OFF
55584	OFF
16371	OFF
22058	OFF
44223	OFF
25544	OFF
28366	OFF
14518	OFF
57317	OFF
29965	OFF
327	OFF
52690	OFF
602	OFF
1676	OFF
7597	OFF
42435	OFF
31021	OFF
12640	OFF
28856	OFF
23072	OFF
8351	OFF
50496	OFF
49433	OFF
5464	OFF
34969	OFF
44486	OFF
52925	OFF
38656	OFF
26404	OFF
44098	OFF
7485	OFF
56189	OFF
13511	OFF
38615	OFF
33023	OFF
58777	OFF
12353	OFF
15260	OFF
59408	OFF
50257	OFF
28403	OFF
45136	OFF
32189	OFF
58177	OFF
53627	OFF
51991	OFF
1273	OFF
48396	OFF
8493	OFF
49584	OFF
15127	OFF
58367	OFF
15839	OFF
6178	OFF
53242	OFF
17944	OFF
34624	OFF
59550	OFF
32713	OFF
55855	OFF
27272	OFF
25931	OFF
48546	OFF
25193	OFF
4701	OFF
46243	OFF
15633	OFF
32970	OFF
44234	OFF
47443	OFF
39363	OFF
49828	OFF
52264	OFF
59802	OFF
36794	OFF
55582	OFF
12952	OFF
11389	OFF
1799	OFF
15070	OFF
24513	OFF
51568	OFF
47608	OFF
21893	OFF
9835	OFF
29189	OFF
48694	OFF
36500	OFF
27658	OFF
10712	OFF
51713	OFF
12169	OFF
33180	OFF
56073	OFF
750	OFF
31853	OFF
3668	OFF
33153	OFF
39115	OFF
20317	OFF
57036	OFF
39050	OFF
21635	OFF
42399	OFF
20880	OFF
39610	OFF
37035	OFF
5123	OFF
14767	OFF
30146	OFF
35500	OFF
12660	OFF
49026	OFF
35163	OFF
21433	OFF
48974	OFF
12376	OFF
58667	OFF
37464	OFF
59440	OFF
23206	OFF
3640	OFF
36927	OFF
47752	OFF
7515	OFF
32914	OFF
41310	OFF
43234	OFF
26645	OFF
57177	OFF
52974	OFF
16922	OFF
7058	OFF
31607	OFF
15986	OFF
11946	OFF
55455	OFF
36478	OFF
13472	OFF
24136	OFF
633	OFF
31725	OFF
19275	OFF
24594	OFF
3709	OFF
33014	OFF
35238	OFF
57033	OFF
7215	OFF
30706	OFF
57719	OFF
23063	OFF
47461	OFF
6456	OFF
11927	OFF
4094	OFF
57665	OFF
20468	OFF
41819	OFF
23646	OFF
51888	OFF
45652	OFF
55763	OFF
44014	OFF
53992	OFF
55900	OFF
10531	OFF
42353	OFF
1528	OFF
3590	OFF
58680	OFF
9366	OFF
21501	OFF
45444	OFF
37922	OFF
44811	OFF
49306	OFF
29176	OFF
44285	OFF
42263	OFF
22163	OFF
36840	OFF
11534	OFF
27197	OFF
39838	OFF
48084	OFF
40551	OFF
35260	OFF
17406	OFF
32612	OFF
16982	OFF
28538	OFF
29240	OFF
40670	OFF
43951	OFF
18853	OFF
13793	OFF
25491	OFF
51164	OFF
31599	OFF
41524	OFF
49425	OFF
28668	OFF
47805	OFF
29474	OFF
4201	OFF
46105	OFF
28806	OFF
21764	OFF
16796	OFF
2852	OFF
33877	OFF
33177	OFF
53802	OFF
3448	OFF
14665	OFF
42820	OFF
1245	OFF
58518	OFF
59123	OFF
43451	OFF
25180	OFF
56525	OFF
14126	OFF
17568	OFF
21516	OFF
7830	OFF
32010	OFF
13095	OFF
48771	OFF
29813	OFF
45848	OFF
52279	OFF
57122	OFF
24161	OFF
38737	OFF
7753	OFF
11494	OFF
22689	OFF
9688	OFF
36749	OFF
7905	OFF
20166	OFF
59255	OFF
4832	OFF
184	OFF
54194	OFF
22054	OFF
32095	OFF
21731	OFF
53359	OFF
31351	OFF
42814	OFF
22409	OFF
25345	OFF
722	OFF
50224	OFF
9920	OFF
42701	OFF
32294	OFF
12478	OFF
14075	OFF
34145	OFF
58985	OFF
1352	OFF
49979	OFF
6742	OFF
6825	OFF
27026	OFF
28749	OFF
13632	OFF
38502	OFF
7655	OFF
12980	OFF
2554	OFF
33747	OFF
10643	OFF
12257	OFF
53103	OFF
39068	OFF
7460	OFF
57534	OFF
20650	OFF
50757	OFF
33902	OFF
15788	OFF
59464	OFF
26344	OFF
22315	OFF
54617	OFF
48163	OFF
57563	OFF
55480	OFF
9563	OFF
38406	OFF
30401	OFF
50819	OFF
29604	OFF
24804	OFF
55748	OFF
3194	OFF
36623	OFF
51599	OFF
5363	OFF
37803	OFF
29244	OFF
20859	OFF
9080	OFF
18188	OFF
9369	OFF
18589	OFF
26709	OFF
38927	OFF
50614	OFF
4037	OFF
6141	OFF
28717	OFF
47663	OFF
42883	OFF
47780	OFF
49663	OFF
30992	OFF
34243	OFF
37804	OFF
42484	OFF
29113	OFF
33416	OFF
38921	OFF
692	OFF
49644	OFF
21554	OFF
14709	OFF
52917	OFF
43764	OFF
3470	OFF
36106	OFF
44711	OFF
45707	OFF
33728	OFF
3063	OFF
56848	OFF
50818	OFF
25635	OFF
4107	OFF
7235	OFF
13976	OFF
13784	OFF
20521	OFF
56620	OFF
27604	OFF
57496	OFF
42622	OFF
57138	OFF
27158	OFF
9512	OFF
58608	OFF
3599	OFF
39625	OFF
32204	OFF
6513	OFF
55512	OFF
25224	OFF
17097	OFF
19115	OFF
6079	OFF
57816	OFF
534	OFF
49390	OFF
59952	OFF
36686	OFF
9523	OFF
58189	OFF
21985	OFF
55043	OFF
11302	OFF
39407	OFF
27885	OFF
18351	OFF
46546	OFF
55666	OFF
58172	OFF
14443	OFF
37517	OFF
48792	OFF
59564	OFF
22550	OFF
42323	OFF
12844	OFF
19467	OFF
21942	OFF
48822	OFF
40923	OFF
9613	OFF
17610	OFF
7760	OFF
55367	OFF
12238	OFF
11042	OFF
32041	OFF
33121	OFF
33297	OFF
24777	OFF
56655	OFF
38095	OFF
26174	OFF
45839	OFF
49876	OFF
9976	OFF
22802	OFF
59644	OFF
48958	OFF
44920	OFF
14760	OFF
29858	OFF
21983	OFF
12249	OFF
10426	OFF
25164	OFF
59221	OFF
56091	OFF
6209	OFF
56645	OFF
23992	OFF
33986	OFF
38971	OFF
36162	OFF
6258	OFF
11648	OFF
40633	OFF
38843	OFF
13260	OFF
8914	OFF
40139	OFF
25286	OFF
53788	OFF
30583	OFF
12633	OFF
47008	OFF
34114	OFF
13167	OFF
24148	OFF
19291	OFF
25206	OFF
57657	OFF
35606	OFF
36773	OFF
59006	OFF
23228	OFF
54123	OFF
23050	OFF
55145	OFF
28779	OFF
41427	OFF
3045	OFF
14639	OFF
10213	OFF
5748	OFF
27433	OFF
49970	OFF
38947	OFF
51836	OFF
46380	OFF
56714	OFF
22356	OFF
7534	OFF
25909	OFF
13424	OFF
19906	OFF
57003	OFF
39381	OFF
55081	OFF
49966	OFF
57571	OFF
17716	OFF
1041	OFF
13832	OFF
1762	OFF
20052	OFF
19148	OFF
58883	OFF
41438	OFF
9299	OFF
33543	OFF
55693	OFF
36464	OFF
36635	OFF
16583	OFF
8441	OFF
21182	OFF
22045	OFF
22671	OFF
160	OFF
12371	OFF
25812	OFF
1043	OFF
3592	OFF
53501	OFF
18797	OFF
7109	OFF
10524	OFF
45003	OFF
7402	OFF
34655	OFF
38579	OFF
42211	OFF
30721	OFF
17450	OFF
1893	OFF
40362	OFF
55707	OFF
11727	OFF
59876	OFF
57329	OFF
32712	OFF
19218	OFF
12023	OFF
13492	OFF
41178	OFF
16709	OFF
47317	OFF
59224	OFF
54758	OFF
45019	OFF
12896	OFF
20229	OFF
31403	OFF
52064	OFF
43207	OFF
22255	OFF
11516	OFF
52390	OFF
56594	OFF
24606	OFF
16139	OFF
52262	OFF
6134	OFF
21434	OFF
56856	OFF
11748	OFF
36179	OFF
59895	OFF
13957	OFF
59837	OFF
15979	OFF
30319	OFF
49609	OFF
49444	OFF
45665	OFF
13533	OFF
3736	OFF
51364	OFF
24671	OFF
38742	OFF
27121	OFF
59004	OFF
41986	OFF
40865	OFF
28111	OFF
7577	OFF
28748	OFF
12387	OFF
32516	OFF
1845	OFF
40799	OFF
24092	OFF
22473	OFF
21175	OFF
29083	OFF
14043	OFF
34797	OFF
53447	OFF
24481	OFF
21467	OFF
7685	OFF
18946	OFF
57727	OFF
53394	OFF
2002	OFF
7475	OFF
35213	OFF
33397	OFF
22224	OFF
11944	OFF
13571	OFF
32037	OFF
47796	OFF
32798	OFF
59476	OFF
51325	OFF
4110	OFF
51205	OFF
43522	OFF
57424	OFF
28487	OFF
21260	OFF
17720	OFF
21390	OFF
3862	OFF
34147	OFF
53319	OFF
52008	OFF
54327	OFF
52705	OFF
50658	OFF
5586	OFF
49397	OFF
10195	OFF
32913	OFF
14233	OFF
52859	OFF
39258	OFF
59526	OFF
18939	OFF
15326	OFF
6459	OFF
50333	OFF
32149	OFF
57234	OFF
23868	OFF
19215	OFF
59373	OFF
59661	OFF
58604	OFF
39930	OFF
39934	OFF
56816	OFF
49619	OFF
44974	OFF
25414	OFF
46994	OFF
13188	OFF
28970	OFF
35136	OFF
21954	OFF
10032	OFF
14568	OFF
9407	OFF
24617	OFF
28563	OFF
12246	OFF
55114	OFF
53333	OFF
21632	OFF
12218	OFF
15688	OFF
14679	OFF
9061	OFF
24872	OFF
52702	OFF
13187	OFF
24364	OFF
25243	OFF
58577	OFF
21395	OFF
508	OFF
11375	OFF
13360	OFF
52270	OFF
33583	OFF
49889	OFF
29393	OFF
2236	OFF
20657	OFF
31296	OFF
52948	OFF
22332	OFF
35910	OFF
5500	OFF
11800	OFF
34665	OFF
22644	OFF
54984	OFF
5118	OFF
40941	OFF
17845	OFF
55895	OFF
33169	OFF
8788	OFF
57323	OFF
17950	OFF
50161	OFF
18842	OFF
49380	OFF
9963	OFF
33156	OFF
23969	OFF
59602	OFF
44464	OFF
45816	OFF
14282	OFF
18994	OFF
49312	OFF
3440	OFF
25557	OFF
47274	OFF
54722	OFF
20914	OFF
37262	OFF
43171	OFF
24482	OFF
19172	OFF
55053	OFF
44959	OFF
12298	OFF
2686	OFF
29802	OFF
10514	OFF
33853	OFF
39359	OFF
2842	OFF
55547	OFF
53669	OFF
7190	OFF
4488	OFF
46723	OFF
53665	OFF
34315	OFF
6157	OFF
51115	OFF
51438	OFF
19351	OFF
32821	OFF
23436	OFF
44970	OFF
18371	OFF
13463	OFF
309	OFF
5065	OFF
34543	OFF
15537	OFF
33894	OFF
27034	OFF
29751	OFF
45740	OFF
55609	OFF
23566	OFF
5081	OFF
32538	OFF
4828	OFF
10423	OFF
55051	OFF
42736	OFF
39295	OFF
6396	OFF
8183	OFF
22862	OFF
20356	OFF
24508	OFF
23070	OFF
31554	OFF
13927	OFF
35998	OFF
12032	OFF
9493	OFF
38049	OFF
42004	OFF
55058	OFF
54733	OFF
21101	OFF
34527	OFF
34820	OFF
24918	OFF
5797	OFF
25099	OFF
47415	OFF
34120	OFF
59989	OFF
56571	OFF
5429	OFF
10017	OFF
52355	OFF
25734	OFF
1726	OFF
16996	OFF
2951	OFF
49844	OFF
14444	OFF
49703	OFF
18954	OFF
6697	OFF
29585	OFF
58586	OFF
28778	OFF
6373	OFF
7152	OFF
20878	OFF
57705	OFF
19034	OFF
28263	OFF
39693	OFF
44563	OFF
582	OFF
30719	OFF
3108	OFF
36217	OFF
42499	OFF
40918	OFF
7960	OFF
51973	OFF
17242	OFF
10123	OFF
22965	OFF
45437	OFF
43024	OFF
537	OFF
38993	OFF
33842	OFF
27576	OFF
52136	OFF
49234	OFF
4323	OFF
54117	OFF
43714	OFF
13607	OFF
17904	OFF
49062	OFF
17200	OFF
10277	OFF
35919	OFF
10698	OFF
28031	OFF
23458	OFF
7645	OFF
42946	OFF
56229	OFF
36342	OFF
38019	OFF
6492	OFF
37082	OFF
4555	OFF
48871	OFF
9742	OFF
42066	OFF
23251	OFF
20034	OFF
19309	OFF
32887	OFF
26243	OFF
35617	OFF
51137	OFF
47037	OFF
16969	OFF
13977	OFF
6772	OFF
49918	OFF
20243	OFF
56450	OFF
16510	OFF
21432	OFF
17597	OFF
24674	OFF
34333	OFF
31337	OFF
56	OFF
5127	OFF
18312	OFF
44638	OFF
27820	OFF
30328	OFF
1257	OFF
25748	OFF
45426	OFF
14258	OFF
15707	OFF
42864	OFF
20461	OFF
24340	OFF
13397	OFF
5364	OFF
11074	OFF
41720	OFF
53659	OFF
59277	OFF
35172	OFF
44635	OFF
18533	OFF
35280	OFF
47911	OFF
12685	OFF
5419	OFF
35510	OFF
6069	OFF
48451	OFF
10483	OFF
9624	OFF
37703	OFF
58031	OFF
25471	OFF
18120	OFF
56805	OFF
42212	OFF
26051	OFF
53706	OFF
31047	OFF
29819	OFF
18318	OFF
20373	OFF
43236	OFF
33135	OFF
33819	OFF
26151	OFF
29854	OFF
9925	OFF
22842	OFF
10236	OFF
9042	OFF
40514	OFF
2165	OFF
43723	OFF
7838	OFF
43855	OFF
7012	OFF
15865	OFF
26231	OFF
4084	OFF
22618	OFF
47104	OFF
7499	OFF
13781	OFF
36942	OFF
4373	OFF
5293	OFF
24348	OFF
58647	OFF
57254	OFF
4322	OFF
55325	OFF
52987	OFF
50836	OFF
55626	OFF
58978	OFF
40532	OFF
46339	OFF
45890	OFF
39442	OFF
13962	OFF
39961	OFF
15756	OFF
46195	OFF
800	OFF
50790	OFF
28381	OFF
51792	OFF
30343	OFF
46013	OFF
54556	OFF
41826	OFF
47014	OFF
15157	OFF
882	OFF
33732	OFF
57319	OFF
51456	OFF
24400	OFF
53027	OFF
38107	OFF
55964	OFF
1764	OFF
28642	OFF
55927	OFF
33178	OFF
58958	OFF
30089	OFF
19783	OFF
20266	OFF
39582	OFF
19436	OFF
55524	OFF
928	OFF
21655	OFF
39573	OFF
36694	OFF
52467	OFF
59539	OFF
47047	OFF
50326	OFF
37928	OFF
7559	OFF
57606	OFF
1387	OFF
33808	OFF
4457	OFF
14954	OFF
34289	OFF
19771	OFF
54042	OFF
34064	OFF
52287	OFF
35585	OFF
1884	OFF
57878	OFF
42831	OFF
19950	OFF
58860	OFF
12604	OFF
1058	OFF
23866	OFF
49735	OFF
16025	OFF
36913	OFF
13992	OFF
38563	OFF
19674	OFF
12217	OFF
45175	OFF
3105	OFF
24372	OFF
58033	OFF
58056	OFF
29692	OFF
41077	OFF
20540	OFF
17790	OFF
37783	OFF
7500	OFF
56842	OFF
23390	OFF
28874	OFF
48895	OFF
54286	OFF
8412	OFF
18215	OFF
14910	OFF
39303	OFF
38829	OFF
18958	OFF
12553	OFF
45038	OFF
7783	OFF
19542	OFF
14906	OFF
29185	OFF
15924	OFF
19321	OFF
50291	OFF
22932	OFF
17820	OFF
10814	OFF
17094	OFF
11538	OFF
8327	OFF
12497	OFF
44549	OFF
33402	OFF
3713	OFF
24914	OFF
15585	OFF
33453	OFF
41299	OFF
22256	OFF
59151	OFF
725	OFF
20955	OFF
8469	OFF
38194	OFF
57917	OFF
57953	OFF
28025	OFF
57925	OFF
29187	OFF
10332	OFF
54272	OFF
42526	OFF
16098	OFF
16272	OFF
28187	OFF
17201	OFF
9069	OFF
43976	OFF
55650	OFF
51780	OFF
13920	OFF
56631	OFF
39193	OFF
48425	OFF
6235	OFF
16769	OFF
6265	OFF
19879	OFF
9152	OFF
10672	OFF
46655	OFF
53461	OFF
104	OFF
43624	OFF
8535	OFF
23277	OFF
11321	OFF
50753	OFF
54308	OFF
12087	OFF
33582	OFF
52818	OFF
51970	OFF
25469	OFF
48483	OFF
17908	OFF
8978	OFF
15148	OFF
48263	OFF
23638	OFF
45102	OFF
38430	OFF
37649	OFF
4960	OFF
45305	OFF
9382	OFF
33753	OFF
36011	OFF
38379	OFF
45092	OFF
5665	OFF
38557	OFF
50696	OFF
55472	OFF
59755	OFF
59868	OFF
42950	OFF
35151	OFF
4720	OFF
26713	OFF
57981	OFF
5954	OFF
14504	OFF
42904	OFF
2762	OFF
39336	OFF
40294	OFF
38787	OFF
58689	OFF
42055	OFF
43863	OFF
7552	OFF
50386	OFF
10153	OFF
41362	OFF
42019	OFF
23075	OFF
15898	OFF
5611	OFF
59567	OFF
57603	OFF
1406	OFF
31605	OFF
228	OFF
5451	OFF
42943	OFF
52488	OFF
18765	OFF
30359	OFF
52172	OFF
17014	OFF
20692	OFF
56559	OFF
29719	OFF
9924	OFF
4384	OFF
29407	OFF
33810	OFF
1813	OFF
10519	OFF
15237	OFF
30742	OFF
53246	OFF
34384	OFF
24492	OFF
19469	OFF
15963	OFF
33457	OFF
35978	OFF
35341	OFF
23036	OFF
45998	OFF
55830	OFF
38103	OFF
43295	OFF
43755	OFF
50633	OFF
15748	OFF
445	OFF
53608	OFF
37055	OFF
42840	OFF
58376	OFF
6037	OFF
8899	OFF
20043	OFF
40632	OFF
38768	OFF
23466	OFF
15507	OFF
12605	OFF
28866	OFF
33642	OFF
2850	OFF
17909	OFF
4595	OFF
49788	OFF
33692	OFF
51530	OFF
30216	OFF
11294	OFF
51498	OFF
56681	OFF
6381	OFF
34513	OFF
19809	OFF
56221	OFF
17577	OFF
49654	OFF
23855	OFF
35018	OFF
30967	OFF
15966	OFF
49697	OFF
5030	OFF
47288	OFF
25004	OFF
855	OFF
3265	OFF
12278	OFF
4932	OFF
19553	OFF
25892	OFF
30114	OFF
11032	OFF
26927	OFF
52504	OFF
42117	OFF
35037	OFF
54080	OFF
1507	OFF
20018	OFF
55672	OFF
31000	OFF
43582	OFF
58917	OFF
3326	OFF
54340	OFF
17694	OFF
32381	OFF
56055	OFF
11322	OFF
42463	OFF
53456	OFF
8438	OFF
17001	OFF
2597	OFF
28429	OFF
51397	OFF
54399	OFF
19535	OFF
59049	OFF
41163	OFF
46851	OFF
33757	OFF
2332	OFF
2779	OFF
54429	OFF
17208	OFF
19974	OFF
46682	OFF
52764	OFF
39438	OFF
17502	OFF
17646	OFF
1214	OFF
14414	OFF
52124	OFF
18313	OFF
38574	OFF
26849	OFF
58001	OFF
262	OFF
58818	OFF
41904	OFF
47714	OFF
50394	OFF
39434	OFF
38209	OFF
8370	OFF
50307	OFF
22815	OFF
3707	OFF
59460	OFF
37068	OFF
21888	OFF
11784	OFF
21694	OFF
58829	OFF
29805	OFF
23631	OFF
26131	OFF
18906	OFF
42518	OFF
51321	OFF
42278	OFF
28087	OFF
28062	OFF
47602	OFF
36706	OFF
32126	OFF
23957	OFF
45629	OFF
54873	OFF
25432	OFF
32135	OFF
59065	OFF
46881	OFF
58187	OFF
20544	OFF
8927	OFF
50840	OFF
36184	OFF
35948	OFF
8010	OFF
44904	OFF
9126	OFF
43409	OFF
27851	OFF
39858	OFF
4724	OFF
34738	OFF
9785	OFF
43351	OFF
47160	OFF
50082	OFF
41642	OFF
54173	OFF
48909	OFF
14232	OFF
21378	OFF
19471	OFF
2854	OFF
34204	OFF
7118	OFF
25073	OFF
28336	OFF
50019	OFF
5593	OFF
51988	OFF
26535	OFF
45446	OFF
4476	OFF
33344	OFF
50258	OFF
16702	OFF
32462	OFF
28328	OFF
44021	OFF
5800	OFF
30324	OFF
30851	OFF
51014	OFF
16492	OFF
41088	OFF
11235	OFF
39552	OFF
4679	OFF
38247	OFF
7063	OFF
38685	OFF
4033	OFF
20368	OFF
6752	OFF
38017	OFF
15042	OFF
53806	OFF
47521	OFF
57266	OFF
4148	OFF
53028	OFF
5186	OFF
27470	OFF
34696	OFF
40972	OFF
24522	OFF
44287	OFF
19632	OFF
55490	OFF
18963	OFF
35247	OFF
22593	OFF
2670	OFF
51690	OFF
20254	OFF
10100	OFF
31439	OFF
16050	OFF
51492	OFF
57327	OFF
8607	OFF
8949	OFF
18681	OFF
26810	OFF
44029	OFF
8041	OFF
33076	OFF
47405	OFF
51817	OFF
27267	OFF
48850	OFF
40912	OFF
45899	OFF
27429	OFF
719	OFF
8341	OFF
20493	OFF
43266	OFF
51971	OFF
33804	OFF
24596	OFF
22133	OFF
8528	OFF
34622	OFF
4452	OFF
52757	OFF
7718	OFF
51952	OFF
29500	OFF
47603	OFF
24821	OFF
9091	OFF
58062	OFF
26686	OFF
1147	OFF
4737	OFF
44951	OFF
37760	OFF
34952	OFF
43405	OFF
37954	OFF
32456	OFF
35877	OFF
28648	OFF
52219	OFF
17343	OFF
12977	OFF
32494	OFF
30796	OFF
57815	OFF
6770	OFF
5390	OFF
28315	OFF
14455	OFF
18130	OFF
21854	OFF
30979	OFF
55961	OFF
45937	OFF
2295	OFF
39109	OFF
18630	OFF
40441	OFF
24763	OFF
24500	OFF
31729	OFF
37606	OFF
11018	OFF
27005	OFF
